Salario anual;Sexo/Brecha de genero;Periodo;Total
Salario a tiempo completo;Mujeres;2020;27.466,76
Salario a tiempo completo;Mujeres;2019;26.939,88
Salario a tiempo completo;Mujeres;2018;26.274,06
Salario a tiempo completo;Mujeres;2017;25.416,75
Salario a tiempo completo;Mujeres;2016;24.813,73
Salario a tiempo completo;Mujeres;2015;25.045,91
Salario a tiempo completo;Mujeres;2014;25.041,55
Salario a tiempo completo;Mujeres;2013;23.994,34
Salario a tiempo completo;Mujeres;2012;23.674,19
Salario a tiempo completo;Mujeres;2011;23.692,76
Salario a tiempo completo;Mujeres;2010;23.932,01
Salario a tiempo completo;Mujeres;2009;22.898,25
Salario a tiempo completo;Hombres;2020;29.918,94
Salario a tiempo completo;Hombres;2019;29.501,75
Salario a tiempo completo;Hombres;2018;29.354,53
Salario a tiempo completo;Hombres;2017;28.716,71
Salario a tiempo completo;Hombres;2016;28.363,24
Salario a tiempo completo;Hombres;2015;28.509,14
Salario a tiempo completo;Hombres;2014;28.318,14
Salario a tiempo completo;Hombres;2013;28.095,60
Salario a tiempo completo;Hombres;2012;27.898,06
Salario a tiempo completo;Hombres;2011;27.595,54
Salario a tiempo completo;Hombres;2010;27.335,23
Salario a tiempo completo;Hombres;2009;26.523,55
Salario a tiempo completo;Cociente mujeres respecto a hombres;2020;91,80
Salario a tiempo completo;Cociente mujeres respecto a hombres;2019;91,32
Salario a tiempo completo;Cociente mujeres respecto a hombres;2018;89,51
Salario a tiempo completo;Cociente mujeres respecto a hombres;2017;88,51
Salario a tiempo completo;Cociente mujeres respecto a hombres;2016;87,49
Salario a tiempo completo;Cociente mujeres respecto a hombres;2015;87,85
Salario a tiempo completo;Cociente mujeres respecto a hombres;2014;88,43
Salario a tiempo completo;Cociente mujeres respecto a hombres;2013;85,40
Salario a tiempo completo;Cociente mujeres respecto a hombres;2012;84,86
Salario a tiempo completo;Cociente mujeres respecto a hombres;2011;85,86
Salario a tiempo completo;Cociente mujeres respecto a hombres;2010;87,55
Salario a tiempo completo;Cociente mujeres respecto a hombres;2009;86,33
Salario medio bruto;Mujeres;2020;22.467,48
Salario medio bruto;Mujeres;2019;21.682,02
Salario medio bruto;Mujeres;2018;21.011,89
Salario medio bruto;Mujeres;2017;20.607,85
Salario medio bruto;Mujeres;2016;20.131,41
Salario medio bruto;Mujeres;2015;20.051,58
Salario medio bruto;Mujeres;2014;19.744,82
Salario medio bruto;Mujeres;2013;19.514,58
Salario medio bruto;Mujeres;2012;19.537,33
Salario medio bruto;Mujeres;2011;19.767,59
Salario medio bruto;Mujeres;2010;19.735,22
Salario medio bruto;Mujeres;2009;19.502,02
Salario medio bruto;Hombres;2020;27.642,52
Salario medio bruto;Hombres;2019;26.934,38
Salario medio bruto;Hombres;2018;26.738,19
Salario medio bruto;Hombres;2017;26.391,84
Salario medio bruto;Hombres;2016;25.924,43
Salario medio bruto;Hombres;2015;25.992,76
Salario medio bruto;Hombres;2014;25.727,24
Salario medio bruto;Hombres;2013;25.675,17
Salario medio bruto;Hombres;2012;25.682,05
Salario medio bruto;Hombres;2011;25.667,89
Salario medio bruto;Hombres;2010;25.479,74
Salario medio bruto;Hombres;2009;25.001,05
Salario medio bruto;Cociente mujeres respecto a hombres;2020;81,28
Salario medio bruto;Cociente mujeres respecto a hombres;2019;80,50
Salario medio bruto;Cociente mujeres respecto a hombres;2018;78,58
Salario medio bruto;Cociente mujeres respecto a hombres;2017;78,08
Salario medio bruto;Cociente mujeres respecto a hombres;2016;77,65
Salario medio bruto;Cociente mujeres respecto a hombres;2015;77,14
Salario medio bruto;Cociente mujeres respecto a hombres;2014;76,75
Salario medio bruto;Cociente mujeres respecto a hombres;2013;76,01
Salario medio bruto;Cociente mujeres respecto a hombres;2012;76,07
Salario medio bruto;Cociente mujeres respecto a hombres;2011;77,01
Salario medio bruto;Cociente mujeres respecto a hombres;2010;77,45
